Output: my site/templates/base.html:    <title>{% block title %}Elite Wealth Capital - Investment Platform{% endblock %}</title>
my site/templates/dashboard/faq.html:                                    Yes, we operate in compliance with applicable financial regulations in all jurisdictions where we conduct business. We maintain high standards of transparency and security in all our investment operations.
my site/templates/dashboard/faq.html:                                    What is the minimum investment amount?
my site/templates/dashboard/faq.html:                                    The minimum initial investment is $500. However, after opening your account, you can make additional investments in increments as low as $100. We believe in making premium investments accessible to everyone.
my site/templates/dashboard/faq.html:                                    Most deposits are processed instantly. Bank transfers typically clear within 1-3 business days. Wire transfers are usually processed on the same day. You'll receive confirmation immediately, and your funds will be invested as soon as they clear.
my site/templates/dashboard/faq.html:                                    No, we do not charge any deposit fees regardless of the payment method. Your entire deposit amount goes directly into your investment account. Some banks may charge their own fees for international transfers.
my site/templates/dashboard/faq.html:                                    Yes, you can withdraw your funds at any time without penalties or lock-in periods. Our standard investment products allow for next-day withdrawal processing. Retirement accounts may have specific withdrawal rules based on your account type.
my site/templates/dashboard/faq.html:                <!-- Investments -->
my site/templates/dashboard/faq.html:                        <i class="fas fa-circle text-info" style="font-size: 0.5rem;"></i> Investments
my site/templates/dashboard/faq.html:                    <div class="accordion accordion-flush" id="investmentsAccordion">
my site/templates/dashboard/faq.html:                                <button class="accordion-button" type="button" data-bs-toggle="collapse" data-bs-target="#investments1">
my site/templates/dashboard/faq.html:                                    What investment options are available?
my site/templates/dashboard/faq.html:                            <div id="investments1" class="accordion-collapse collapse show" data-bs-parent="#investmentsAccordion">
my site/templates/dashboard/faq.html:                                    We offer access to stocks, bonds, ETFs, mutual funds, commodities, cryptocurrencies, real estate investment trusts, and alternative investments. Our robo-advisor can create a personalized portfolio based on your risk tolerance and goals.
my site/templates/dashboard/faq.html:                                <button class="accordion-button collapsed" type="button" data-bs-toggle="collapse" data-bs-target="#investments2">
my site/templates/dashboard/faq.html:                                    How are my investments managed?
my site/templates/dashboard/faq.html:                            <div id="investments2" class="accordion-collapse collapse" data-bs-parent="#investmentsAccordion">
my site/templates/dashboard/faq.html:                                    You have three options: (1) Self-directed investing using our platform tools, (2) Robo-advisor for automated algorithm-based management, or (3) Personal advisor for hands-on professional management. You can switch between options anytime.
my site/templates/dashboard/faq.html:                                <button class="accordion-button collapsed" type="button" data-bs-toggle="collapse" data-bs-target="#investments3">
my site/templates/dashboard/faq.html:                            <div id="investments3" class="accordion-collapse collapse" data-bs-parent="#investmentsAccordion">
my site/templates/dashboard/faq.html:                                <button class="accordion-button collapsed" type="button" data-bs-toggle="collapse" data-bs-target="#investments4">
my site/templates/dashboard/faq.html:                            <div id="investments4" class="accordion-collapse collapse" data-bs-parent="#investmentsAccordion">
my site/templates/dashboard/faq.html:                                    Your funds are held in segregated client accounts with top-tier banking institutions. Investment holdings are held in custodial accounts. Elite Wealth Capital maintains liability insurance and comply with SIPC protection up to applicable limits.
my site/templates/dashboard/faq.html:                                    Contact our security team immediately at security@elitewealthcapita.uk or call +1-800-WEALTH-1. Do not share your password or authentication codes with anyone. We have a dedicated fraud investigation team available 24/7.
my site/templates/dashboard/user_dashboard.html:        .investment-plan-card {
my site/templates/dashboard/user_dashboard.html:        .investment-plan-card:hover {
my site/templates/dashboard/user_dashboard.html:        .investment-plan-icon {
my site/templates/dashboard/user_dashboard.html:        .investment-plan-name {
my site/templates/dashboard/user_dashboard.html:        .investment-plan-roi {
my site/templates/dashboard/user_dashboard.html:        .investment-plan-duration {
my site/templates/dashboard/user_dashboard.html:                <p class="mb-0 mt-2" style="opacity: 0.9;">Here's your investment overview</p>
my site/templates/dashboard/user_dashboard.html:                    <div class="stat-label">Total Invested</div>
my site/templates/dashboard/user_dashboard.html:                    <div class="stat-value">${{ total_invested|floatformat:2 }}</div>
my site/templates/dashboard/user_dashboard.html:                        <a href="{% url 'investments:deposit' %}" class="action-btn">
my site/templates/dashboard/user_dashboard.html:                        <a href="{% url 'investments:withdraw' %}" class="action-btn">
my site/templates/dashboard/user_dashboard.html:                        <a href="{% url 'investments:plans' %}" class="action-btn">
my site/templates/dashboard/user_dashboard.html:                        <a href="{% url 'investments:cards' %}" class="action-btn">
my site/templates/dashboard/user_dashboard.html:                        <a href="{% url 'investments:loans' %}" class="action-btn">
my site/templates/dashboard/user_dashboard.html:                        <a href="{% url 'investments:agent' %}" class="action-btn">
my site/templates/dashboard/user_dashboard.html:        <!-- Investment Opportunities Carousel -->
my site/templates/dashboard/user_dashboard.html:                        <div class="investment-plan-card">
my site/templates/dashboard/user_dashboard.html:                            <div class="investment-plan-icon">
my site/templates/dashboard/user_dashboard.html:                            <div class="investment-plan-name">{{ plan.name }}</div>
my site/templates/dashboard/user_dashboard.html:                            <div class="investment-plan-roi">{{ plan.daily_roi }}%</div>
my site/templates/dashboard/user_dashboard.html:                            <div class="investment-plan-duration">
my site/templates/dashboard/user_dashboard.html:        <!-- Active Investments -->
my site/templates/dashboard/user_dashboard.html:        {% if active_investments %}
my site/templates/dashboard/user_dashboard.html:                    <h3><i class="fas fa-briefcase me-2" style="color: var(--emerald);"></i>Active Investments</h3>
my site/templates/dashboard/user_dashboard.html:                            {% for investment in active_investments %}
my site/templates/dashboard/user_dashboard.html:                                        <strong>{{ investment.plan.name }}</strong>
my site/templates/dashboard/user_dashboard.html:                                    <td>${{ investment.amount|floatformat:2 }}</td>
my site/templates/dashboard/user_dashboard.html:                                            +${{ investment.expected_profit|floatformat:2 }}
my site/templates/dashboard/user_dashboard.html:                                    <td>{{ investment.end_date|date:"M d, Y" }}</td>
my site/templates/dashboard/user_dashboard.html:                    <p style="opacity: 0.8;">Your trusted investment platform for secure wealth growth.</p>
my site/templates/dashboard/user_dashboard.html:                    {% for item in investments_by_type %}'{{ item.plan__name }}'{% if not forloop.last %}, {% endif %}{% endfor %}
my site/templates/dashboard/user_dashboard.html:                        {% for item in investments_by_type %}{{ item.total|floatformat:2 }}{% if not forloop.last %}, {% endif %}{% endfor %}
my site/templates/dashboard/transactions.html:    .tx-type-icon.investment {
my site/templates/dashboard/transactions.html:        <p>View all your deposits, withdrawals, and investments</p>
my site/templates/dashboard/transactions.html:    <a href="?type=investments" class="filter-tab {% if request.GET.type == 'investments' %}active{% endif %}">
my site/templates/dashboard/transactions.html:        <i class="fas fa-chart-line me-1"></i>Investments
my site/templates/dashboard/transactions.html:    {% if deposits or withdrawals or investments %}
my site/templates/dashboard/transactions.html:                {% for inv in investments %}
my site/templates/dashboard/transactions.html:                            <div class="tx-type-icon investment">
my site/templates/dashboard/transactions.html:                                Investment
my site/templates/dashboard/transactions.html:        {% for inv in investments %}
my site/templates/dashboard/transactions.html:                    <div class="tx-type-icon investment">
my site/templates/dashboard/transactions.html:        <a href="{% url 'investments:deposit' %}" class="btn-gold">
my site/templates/dashboard/install_app.html:        <p>Access your investments anytime, anywhere. Install our app on your phone for the best experience.</p>
my site/templates/dashboard/install_app.html:            <a href="https://wa.me/?text=Install%20Elite%20Wealth%20Capital%20App%20for%20easy%20investing!%20https://elitewealthcapita.uk/dashboard/install/" target="_blank" class="share-btn whatsapp" title="Share on WhatsApp">
my site/templates/dashboard/install_app.html:            <a href="https://t.me/share/url?url=https://elitewealthcapita.uk/dashboard/install/&text=Install%20Elite%20Wealth%20Capital%20App%20for%20easy%20investing!" target="_blank" class="share-btn telegram" title="Share on Telegram">
my site/templates/dashboard/install_app.html:            <a href="https://twitter.com/intent/tweet?text=Install%20Elite%20Wealth%20Capital%20App%20for%20easy%20investing!&url=https://elitewealthcapita.uk/dashboard/install/" target="_blank" class="share-btn twitter" title="Share on Twitter">
my site/templates/dashboard/install_app.html:            <a href="mailto:?subject=Install%20Elite%20Wealth%20Capital%20App&body=Install%20Elite%20Wealth%20Capital%20App%20for%20easy%20investing!%20https://elitewealthcapita.uk/dashboard/install/" class="share-btn email" title="Share via Email">
my site/templates/dashboard/install_app.html:                    <p>Get alerts for your investments</p>
my site/templates/dashboard/install_app.html:        text: 'Install Elite Wealth Capital App for easy investing!',
my site/templates/dashboard/certificates.html:                    <p class="cert-sub-title">Global Investment Operations</p>
my site/templates/dashboard/certificates.html:                    Is a duly registered and licensed global investment corporation, authorized to 
my site/templates/dashboard/certificates.html:                    conduct financial services, cryptocurrency trading, real estate investments, 
my site/templates/dashboard/certificates.html:                                <p><strong>50 Years of Excellence in Production</strong> — Established in Oslo with focus on traditional commodities, oil & gas investments, and Nordic market expertise. Built foundation for sustainable wealth creation.</p>
my site/templates/dashboard/certificates.html:                                <p><strong>Shares & Crypto Trading Division</strong> — Opened London office in Canary Wharf. Launched cryptocurrency trading platform and global shares investment services.</p>
my site/templates/dashboard/certificates.html:                                <p><strong>Real Estate & Agriculture</strong> — Established presence in New York and Texas. Expanded into commercial real estate, agricultural land investments, and renewable energy projects across North America.</p>
my site/templates/dashboard/certificates.html:                                <p><strong>Sustainable Investment Initiative</strong> — Launched African operations focusing on sustainable agriculture, solar energy, and community development investments. Committed to ESG principles and local economic empowerment.</p>
my site/templates/dashboard/activity_log.html:                <option value="investment">Investment</option>
my site/templates/dashboard/activity_log.html:                <!-- Activity Item 5 - Investment -->
my site/templates/dashboard/activity_log.html:                <div class="activity-item" data-action="investment" data-date="2024-12-13">
my site/templates/dashboard/activity_log.html:                            <div class="activity-icon investment">
my site/templates/dashboard/activity_log.html:                                            <span class="badge bg-primary">Investment</span>
my site/templates/dashboard/activity_log.html:                                            <strong>New investment created</strong> - $10,000 in S&P 500 ETF
my site/templates/dashboard/activity_log.html:    .activity-icon.investment {
my site/templates/accounts/profile.html:                                    <div class="stat-value">${{ user.invested_amount|floatformat:2|intcomma }}</div>
my site/templates/accounts/profile.html:                                    <div class="stat-label">Invested</div>
my site/templates/accounts/referrals.html:                    <strong>You earn $30</strong> when someone signs up with your code and invests. 
my site/templates/accounts/referrals.html:                    <strong>They get $20</strong> welcome bonus! Minimum investment is $30 (Starter Plan).
my site/templates/accounts/referrals.html:                        You earn <strong>$30</strong> when they make their first investment
my site/templates/accounts/referrals.html:                        <p class="text-muted small mt-2">Friend registers & invests min $30</p>
my site/templates/accounts/edit_profile.html:                        <i class="fas fa-sliders-h me-2"></i>Investment Preferences
my site/templates/accounts/edit_profile.html:                <!-- Investment Preferences Tab -->
my site/templates/accounts/edit_profile.html:                    <h3 class="mb-4"><i class="fas fa-sliders-h me-2" style="color: var(--emerald);"></i>Investment Preferences</h3>
my site/templates/accounts/edit_profile.html:                                        <strong>Low Risk</strong> - Conservative investments with stable returns
Process Group PGID: 79664
